"Work Space4: 商品詳細ページを​整理する​"
"商品詳細ページを整理する（コタニ）"
"商品説明のテキストが、小さく、また改行位置もきりが悪い部分があるため、商品の魅力をもっと伝えるために整理する余地があると考えた"
"他社分析"
"ストーリー、商品情報、飲み方のページを分けている。ここまでしなくても良いが、見出しとなるキャッチフレーズを作るのも良いのではないか。 また、写真自体をもっと大きな物にするか、何枚か写真を掲載するのも良いと思う"
"実際にどの料理との相性が良いのか等が分かれば、購入者の視点から見ると便利に思う"
"https://codepen.io/ykvdxbzq-the-bashful/pen/RNWVZJm","https://codepen.io/ykvdxbzq-the-bashful/pen/RNWVZJm"
"タブで​分けて​多くの​情報を​出すのは​良いと​思いますが、​スマホの​時は​どのような​UIにしますか？​(左の​サイトは、​縦長で​「-」で​たためる​形式ですね)"
"https://kurand.jp/products/pilsnermood","https://kurand.jp/products/pilsnermood"
"思わず​購入したくなるような​キャッチコピーを​つけても​良いように​思う​"
"コードブロック","JavaScript","<!DOCTYPE html>
<html lang=""ja"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1"">
  <title>ビール商品詳細</title>
  <style>
    body {
      font-family: ""Segoe UI"", ""Hiragino Sans"", sans-serif;
      background: #fdfaf6;
      margin: 0;
      padding: 40px;
      color: #333;
    }

    .container {
      max-width: 1000px;
      margin: auto;
      background: #fff;
      border-radius: 16px;
      box-shadow: 0 6px 20px rgba(0,0,0,0.1);
      display: flex;
      overflow: hidden;
    }

    /* 左カラム（画像） */
    .image-section {
      flex: 1;
      background: #faf3e0;
      display: flex;
      align-items: center;
      justify-content: center;
      padding: 30px;
    }

    .image-section img {
      max-width: 100%;
      max-height: 500px;
      border-radius: 12px;
    }

    /* 右カラム（情報） */
    .info-section {
      flex: 2;
      padding: 30px;
    }

    .info-section h1 {
      font-size: 28px;
      margin-bottom: 10px;
      color: #b8741a;
    }

    .brewery {
      font-size: 16px;
      margin-bottom: 20px;
      color: #666;
    }

    /* タブ */
    .tabs {
      display: flex;
      border-bottom: 2px solid #eee;
      margin-bottom: 20px;
    }

    .tab-button {
      flex: 1;
      padding: 12px;
      cursor: pointer;
      background: none;
      border: none;
      font-size: 16px;
      transition: all 0.2s;
      border-bottom: 3px solid transparent;
    }

    .tab-button.active {
      border-bottom: 3px solid #0077cc;
      font-weight: bold;
      color: #0077cc;
    }

    .tab-content {
      display: none;
      opacity: 0;
      transform: translateY(10px);
      transition: all 0.3s ease;
    }

    .tab-content.active {
      display: block;
      opacity: 1;
      transform: translateY(0);
    }

    .label {
      font-weight: bold;
      color: #444;
    }

    ul {
      padding-left: 20px;
    }

    li {
      margin-bottom: 6px;
    }

    /* 購入ボタン */
    .buy-button {
      display: inline-block;
      background: #0077cc;
      color: #fff;
      padding: 12px 20px;
      border-radius: 8px;
      text-decoration: none;
      font-weight: bold;
      transition: background 0.3s;
      margin-top: 20px;
    }

    .buy-button:hover {
      background: #005fa3;
    }
  </style>
</head>
<body>

  <div class=""container"">
    <!-- 左：商品画像 -->
    <div class=""image-section"">
      <img src=""https://images.unsplash.com/photo-1605276374104-dee2a1c93a54?auto=format&fit=crop&w=500&q=80"" alt=""バイエルンヴァイツェン"">
    </div>

    <!-- 右：情報 -->
    <div class=""info-section"">
      <h1>バイエルンヴァイツェン</h1>
      <p class=""brewery"">ドイツ・バイエルン醸造所</p>

      <div class=""tabs"">
        <button class=""tab-button active"" data-tab=""basic"">基本情報</button>
        <button class=""tab-button"" data-tab=""details"">原料・製造</button>
        <button class=""tab-button"" data-tab=""pairing"">料理マッチング</button>
      </div>

      <div class=""tab-content active"" id=""basic"">
        <p><span class=""label"">ABV:</span> 5.5%</p>
        <p><span class=""label"">IBU:</span> 12</p>
        <p><span class=""label"">説明:</span> フルーティーで柔らかな小麦の香りが特徴のヴァイツェン。</p>
      </div>

